"idx","posterior","model","variable"
0,0.0220588235294118,"1","alpha"
0.03,0.0225044563279857,"1","alpha"
0.06,0.0229500891265597,"1","alpha"
0.09,0.0233957219251337,"1","alpha"
0.12,0.0238413547237077,"1","alpha"
0.15,0.0242869875222816,"1","alpha"
0.18,0.0247326203208556,"1","alpha"
0.21,0.0251782531194296,"1","alpha"
0.24,0.0256238859180036,"1","alpha"
0.27,0.0260695187165775,"1","alpha"
0.3,0.0265151515151515,"1","alpha"
0.33,0.0269607843137255,"1","alpha"
0.36,0.0274064171122995,"1","alpha"
0.39,0.0278520499108734,"1","alpha"
0.42,0.0282976827094474,"1","alpha"
0.45,0.0287433155080214,"1","alpha"
0.48,0.0291889483065954,"1","alpha"
0.51,0.0296345811051693,"1","alpha"
0.54,0.0300802139037433,"1","alpha"
0.57,0.0305258467023173,"1","alpha"
0.6,0.0309714795008913,"1","alpha"
0.63,0.0314171122994652,"1","alpha"
0.66,0.0318627450980392,"1","alpha"
0.69,0.0323083778966132,"1","alpha"
0.72,0.0327540106951872,"1","alpha"
0.75,0.0331996434937611,"1","alpha"
0.78,0.0336452762923351,"1","alpha"
0.81,0.0340909090909091,"1","alpha"
0.84,0.0345365418894831,"1","alpha"
0.87,0.034982174688057,"1","alpha"
0.9,0.035427807486631,"1","alpha"
0.93,0.035873440285205,"1","alpha"
0.96,0.036319073083779,"1","alpha"
0.99,0.0367647058823529,"1","alpha"
0,0.168429367324721,"2","alpha"
0.03,0.15211837905641,"2","alpha"
0.06,0.12322024238416,"2","alpha"
0.09,0.104590893345703,"2","alpha"
0.12,0.0882861470075636,"2","alpha"
0.15,0.0684532705753846,"2","alpha"
0.18,0.061766739000434,"2","alpha"
0.21,0.0471566975074872,"2","alpha"
0.24,0.0404634888290051,"2","alpha"
0.27,0.0342809127185425,"2","alpha"
0.3,0.0219050465841231,"2","alpha"
0.33,0.0191669157611077,"2","alpha"
0.36,0.0170372584543179,"2","alpha"
0.39,0.0137801742619024,"2","alpha"
0.42,0.0106636778892463,"2","alpha"
0.45,0.00813841120589774,"2","alpha"
0.48,0.00611595500811179,"2","alpha"
0.51,0.00451718086381414,"2","alpha"
0.54,0.00327173513064482,"2","alpha"
0.57,0.00231752297400176,"2","alpha"
0.6,0.00160019238508429,"2","alpha"
0.63,0.00107261819893676,"2","alpha"
0.66,0.000694386112492015,"2","alpha"
0.69,0.000431276702615022,"2","alpha"
0.72,0.000254749444146379,"2","alpha"
0.75,0.000141426727945882,"2","alpha"
0.78,7.25778789360781e-05,"2","alpha"
0.81,3.36031741458179e-05,"2","alpha"
0.84,1.35178607538089e-05,"2","alpha"
0.87,4.43617413216865e-06,"2","alpha"
0.9,1.05535588997872e-06,"2","alpha"
0.93,1.39671916837474e-07,"2","alpha"
0.96,4.43042641372953e-09,"2","alpha"
0.99,3.34660433924103e-20,"2","alpha"
0,0.129208020466779,"3","alpha"
0.03,0.125182430810317,"3","alpha"
0.06,0.115972824183944,"3","alpha"
0.09,0.0916862547170512,"3","alpha"
0.12,0.0811542540796262,"3","alpha"
0.15,0.0675697746408688,"3","alpha"
0.18,0.0596918948005597,"3","alpha"
0.21,0.0516677893287245,"3","alpha"
0.24,0.0450247435067079,"3","alpha"
0.27,0.0392261022975106,"3","alpha"
0.3,0.0344507507134659,"3","alpha"
0.33,0.0306986887545735,"3","alpha"
0.36,0.0248242671811443,"3","alpha"
0.39,0.0213074773468509,"3","alpha"
0.42,0.0177158378877121,"3","alpha"
0.45,0.0145833459271651,"3","alpha"
0.48,0.0118719737428838,"3","alpha"
0.51,0.00954494059519445,"3","alpha"
0.54,0.00756674160033806,"3","alpha"
0.57,0.00590317909102671,"3","alpha"
0.6,0.0045213968563426,"3","alpha"
0.63,0.00338991774690507,"3","alpha"
0.66,0.00247868525646859,"3","alpha"
0.69,0.00175910986166685,"3","alpha"
0.72,0.0012041211394792,"3","alpha"
0.75,0.000788227023110248,"3","alpha"
0.78,0.000487582062656799,"3","alpha"
0.81,0.00028006733726981,"3","alpha"
0.84,0.000145385930972022,"3","alpha"
0.87,6.51800704771096e-05,"3","alpha"
0.9,2.31801306815457e-05,"3","alpha"
0.93,5.40439634626411e-06,"3","alpha"
0.96,4.50515175170253e-07,"3","alpha"
0.99,4.42571853855829e-15,"3","alpha"
0,0.617280902316532,"1","delta"
0.03,0.246912360926613,"1","delta"
0.06,0.0987649443706451,"1","delta"
0.09,2.46912360926613e-06,"1","delta"
0.12,0.0246912360926613,"1","delta"
0.15,0.0123456180463306,"1","delta"
0.18,2.46912360926613e-06,"1","delta"
0,2.76240804634216e-06,"2","delta"
0.03,2.76240804634216e-06,"2","delta"
0.06,2.76240804634216e-06,"2","delta"
0.09,0.303864885097637,"2","delta"
0.12,0.00552481609268432,"2","delta"
0.15,0.386737126487902,"2","delta"
0.18,0.303864885097637,"2","delta"
0,2.42128991799091e-06,"3","delta"
0.03,2.42128991799091e-06,"3","delta"
0.06,2.42128991799091e-06,"3","delta"
0.09,0.363193487698637,"3","delta"
0.12,0.0556896681137909,"3","delta"
0.15,0.2130735127832,"3","delta"
0.18,0.368036067534618,"3","delta"
0,0.00355292376017765,"1","epsilon"
0.03,0.00355292376017765,"1","epsilon"
0.06,0.00370096225018505,"1","epsilon"
0.09,0.00370096225018505,"1","epsilon"
0.12,0.00384900074019245,"1","epsilon"
0.15,0.00444115470022206,"1","epsilon"
0.18,0.00503330866025167,"1","epsilon"
0.21,0.00592153960029608,"1","epsilon"
0.24,0.00666173205033309,"1","epsilon"
0.27,0.0079940784603997,"1","epsilon"
0.3,0.00888230940044412,"1","epsilon"
0.33,0.0103626943005181,"1","epsilon"
0.36,0.0118430792005922,"1","epsilon"
0.39,0.0148038490007402,"1","epsilon"
0.42,0.0177646188008882,"1","epsilon"
0.45,0.0222057735011103,"1","epsilon"
0.48,0.0266469282013323,"1","epsilon"
0.51,0.0310880829015544,"1","epsilon"
0.54,0.0370096225018505,"1","epsilon"
0.57,0.0479644707623982,"1","epsilon"
0.6,0.0592153960029608,"1","epsilon"
0.63,0.0518134715025907,"1","epsilon"
0.66,0.0473723168023686,"1","epsilon"
0.69,0.0507772020725389,"1","epsilon"
0.72,0.0540340488527017,"1","epsilon"
0.75,0.0636565507031828,"1","epsilon"
0.78,0.0518134715025907,"1","epsilon"
0.81,0.0451517394522576,"1","epsilon"
0.84,0.045299777942265,"1","epsilon"
0.87,0.0466321243523316,"1","epsilon"
0.9,0.0481125092524056,"1","epsilon"
0.93,0.0503330866025167,"1","epsilon"
0.96,0.0525536639526277,"1","epsilon"
0.99,0.0562546262028127,"1","epsilon"
0,0.00630914826498423,"2","epsilon"
0.03,0.00630914826498423,"2","epsilon"
0.06,0.00630914826498423,"2","epsilon"
0.09,0.00630914826498423,"2","epsilon"
0.12,0.00630914826498423,"2","epsilon"
0.15,0.00630914826498423,"2","epsilon"
0.18,0.00630914826498423,"2","epsilon"
0.21,0.00630914826498423,"2","epsilon"
0.24,0.00630914826498423,"2","epsilon"
0.27,0.00630914826498423,"2","epsilon"
0.3,0.00630914826498423,"2","epsilon"
0.33,0.00630914826498423,"2","epsilon"
0.36,0.00630914826498423,"2","epsilon"
0.39,0.00630914826498423,"2","epsilon"
0.42,0.00630914826498423,"2","epsilon"
0.45,0.00630914826498423,"2","epsilon"
0.48,0.00630914826498423,"2","epsilon"
0.51,0.00630914826498423,"2","epsilon"
0.54,0.00630914826498423,"2","epsilon"
0.57,0.00630914826498423,"2","epsilon"
0.6,0.00630914826498423,"2","epsilon"
0.63,0.026813880126183,"2","epsilon"
0.66,0.0473186119873817,"2","epsilon"
0.69,0.0473186119873817,"2","epsilon"
0.72,0.0473186119873817,"2","epsilon"
0.75,0.0473186119873817,"2","epsilon"
0.78,0.0662460567823344,"2","epsilon"
0.81,0.083596214511041,"2","epsilon"
0.84,0.083596214511041,"2","epsilon"
0.87,0.083596214511041,"2","epsilon"
0.9,0.083596214511041,"2","epsilon"
0.93,0.083596214511041,"2","epsilon"
0.96,0.083596214511041,"2","epsilon"
0.99,0.083596214511041,"2","epsilon"
0,0.0276162790697674,"3","epsilon"
0.03,0.0276162790697674,"3","epsilon"
0.06,0.0276162790697674,"3","epsilon"
0.09,0.0276162790697674,"3","epsilon"
0.12,0.0276162790697674,"3","epsilon"
0.15,0.0276162790697674,"3","epsilon"
0.18,0.0276162790697674,"3","epsilon"
0.21,0.0276162790697674,"3","epsilon"
0.24,0.0276162790697674,"3","epsilon"
0.27,0.0276162790697674,"3","epsilon"
0.3,0.0276162790697674,"3","epsilon"
0.33,0.0276162790697674,"3","epsilon"
0.36,0.0276162790697674,"3","epsilon"
0.39,0.0276162790697674,"3","epsilon"
0.42,0.0276162790697674,"3","epsilon"
0.45,0.0276162790697674,"3","epsilon"
0.48,0.0276162790697674,"3","epsilon"
0.51,0.0276162790697674,"3","epsilon"
0.54,0.0276162790697674,"3","epsilon"
0.57,0.0276162790697674,"3","epsilon"
0.6,0.0276162790697674,"3","epsilon"
0.63,0.0305232558139535,"3","epsilon"
0.66,0.0305232558139535,"3","epsilon"
0.69,0.0305232558139535,"3","epsilon"
0.72,0.0305232558139535,"3","epsilon"
0.75,0.0305232558139535,"3","epsilon"
0.78,0.0334302325581395,"3","epsilon"
0.81,0.0334302325581395,"3","epsilon"
0.84,0.0334302325581395,"3","epsilon"
0.87,0.0334302325581395,"3","epsilon"
0.9,0.0334302325581395,"3","epsilon"
0.93,0.0334302325581395,"3","epsilon"
0.96,0.0334302325581395,"3","epsilon"
0.99,0.0334302325581395,"3","epsilon"
